# Extended NSE symbols with their instrument keys
SYMBOL_MAP = {
    "360ONE": "NSE_EQ|INE466L01038",
    "PAYTM": "NSE_EQ|INE982J01020",
    "OFSS": "NSE_EQ|INE881D01027",
    "POLICYBZR": "NSE_EQ|INE417T01026",
    "PATANJALI": "NSE_EQ|INE619A01035",
    "PERSISTENT": "NSE_EQ|INE262H01021",
    "PETRONET": "NSE_EQ|INE347G01014",
    "PGEL": "NSE_EQ|INE457L01029",
    "PIIND": "NSE_EQ|INE603J01030",
    "PIDILITIND": "NSE_EQ|INE318A01026",
    "PPLPHARMA": "NSE_EQ|INE0DK501011",
    "PNBHOUSING": "NSE_EQ|INE572E01012",
    "POLYCAB": "NSE_EQ|INE455K01017",
    "POONAWALLA": "NSE_EQ|INE511C01022",
    "PFC": "NSE_EQ|INE134E01011",
    "POWERGRID": "NSE_EQ|INE752E01010",
    "PRESTIGE": "NSE_EQ|INE811K01011",
    "PNB": "NSE_EQ|INE160A01022",
    "RVNL": "NSE_EQ|INE415G01027",
    "RBLBANK": "NSE_EQ|INE976G01028",
    "RELIANCE": "NSE_EQ|INE002A01018",
    "RECLTD": "NSE_EQ|INE020B01018",
    "SBICARD": "NSE_EQ|INE018E01016",
    "SBILIFE": "NSE_EQ|INE123W01016",
    "SHRIRAMFIN": "NSE_EQ|INE721A01047",
    "SIEMENS": "NSE_EQ|INE003A01024",
    "SJVN": "NSE_EQ|INE002L01015",
    "SONACOMS": "NSE_EQ|INE073K01018",
    "SRF": "NSE_EQ|INE647A01010",
    "SBIN": "NSE_EQ|INE062A01020",
    "SBIN": "NSE_EQ|INE062A01020",
    "SAIL": "NSE_EQ|INE114A01011",
    "SUNPHARMA": "NSE_EQ|INE044A01036",
    "SUPREMEIND": "NSE_EQ|INE195A01028",
    "SYNGENE": "NSE_EQ|INE398R01022",
    "TATACONSUM": "NSE_EQ|INE192A01025",
    "TATACHEM": "NSE_EQ|INE092A01019",
    "TATACOMM": "NSE_EQ|INE151A01013",
    "TCS": "NSE_EQ|INE467B01029",
    "TATAELXSI": "NSE_EQ|INE670A01012",
    "TATAPOWER": "NSE_EQ|INE245A01021",
    "TATASTEEL": "NSE_EQ|INE081A01020",
    "TATATECH": "NSE_EQ|INE142M01025",
    "TECHM": "NSE_EQ|INE669C01036",
    "FEDERALBNK": "NSE_EQ|INE171A01029",
    "INDHOTEL": "NSE_EQ|INE053A01029",
    "PHOENIXLTD": "NSE_EQ|INE211B01039",
    "TITAGARH": "NSE_EQ|INE615H01020",
    "TITAN": "NSE_EQ|INE280A01028",
    "TORNTPHARM": "NSE_EQ|INE685A01028",
    "TORNTPOWER": "NSE_EQ|INE813H01021",
    "TRENT": "NSE_EQ|INE849A01020",
    "TIINDIA": "NSE_EQ|INE974X01010",
    "TVSMOTOR": "NSE_EQ|INE494B01023",
    "ULTRACEMCO": "NSE_EQ|INE481G01011",
    "UNIONBANK": "NSE_EQ|INE692A01016",
    "UNIONBANK": "NSE_EQ|INE692A01016",
    "UNITDSPR": "NSE_EQ|INE854D01024",
    "UNOMINDA": "NSE_EQ|INE405E01023",
    "UPL": "NSE_EQ|INE628A01036",
    "VBL": "NSE_EQ|INE200M01039",
    "VEDL": "NSE_EQ|INE205A01025",
    "VOLTAS": "NSE_EQ|INE226A01021",
    "WIPRO": "NSE_EQ|INE075A01022",
    "YESBANK": "NSE_EQ|INE528G01035",
    "ZYDUSLIFE": "NSE_EQ|INE010B01027"
}
